Concept,German Translation,Word Count,Frequency,Normalized WC,Normalized Freq,Translation Score,Combination Score,Goodness Score
Health_outcomes,Gesundheitsergebnisse,2,57012,0.8,0.107,1.0,0.4,0.575
At_the_macroenvironmental_level,Auf der makroökonomischen Ebene,4,19,0.4,0.0,1.0,0.0,0.398
Extreme_weather_Events,Extreme Wetterereignisse,3,1326,0.6,0.002,1.0,0.4,0.5027
Accessibility_to_green_space,Zugänglichkeit zu Grünflächen,4,0,0.4,0.0,1.0,0.4,0.458
Indoor_heat_stress_in_workplace,Innenraum-Hitzestress am Arbeitsplatz,5,7,0.2,0.0,1.0,0.0,0.354
Demographics,Demografie,1,69767,1.0,0.131,1.0,0.4,0.6254
Desertification,Wüstenbildung,1,1303,1.0,0.002,1.0,0.4,0.5907
Lead_pipes_community,Bleirohre-Gemeinschaft,3,26,0.6,0.0,1.0,0.4,0.502
Rising_sea_level,Ansteigender Meeresspiegel,3,23,0.6,0.0,1.0,0.4,0.502
Lung_cancer,Lungenkrebs,2,82975,0.8,0.156,1.0,0.4,0.5882
Accessibility_to_cleanstreets,Zugänglichkeit zu sauberen Straßen,3,326097,0.6,0.614,1.0,0.4,0.6677
Clean_sanitation_facility,Saubere Sanitäranlage,3,374,0.6,0.001,1.0,0.4,0.5022
Physical_safety_measures_in_workplace,Physische Sicherheitsmaßnahmen am Arbeitsplatz,5,336,0.2,0.001,1.0,0.0,0.3542
Exposure_to_synthetic_materials,Exposition gegenüber synthetischen Materialien,4,770,0.4,0.001,1.0,0.4,0.4584
Organic_pollutants,Organische Schadstoffe,2,8764,0.8,0.016,1.0,0.4,0.5505
At_the_mesoenvironmental_level,Auf der mesoökologischen Ebene,4,0,0.4,0.0,1.0,0.0,0.398
Cultural_norms,Kulturelle Normen,2,1334,0.8,0.003,1.0,0.4,0.5467
Radiation_from_electronics,Strahlung von Elektronikgeräten,3,59218,0.6,0.111,1.0,0.0,0.4721
Soil_pollution,Bodenverschmutzung,2,2442,0.8,0.005,1.0,0.4,0.5472
Environmental_Determinants_of_Health,Umweltbedingte Gesundheitsdeterminanten,4,760,0.4,0.001,1.0,0.4,0.4584
Accesbility_to_transportation,Zugänglichkeit zu Verkehrsmitteln,3,281256,0.6,0.529,1.0,0.4,0.6449
Bio_diversity_loss,Biodiversitätsverlust,3,306,0.6,0.001,1.0,0.4,0.5022
Access_to_nutritious_food,Zugang zu nahrhaften Lebensmitteln,4,487,0.4,0.001,1.0,0.3,0.4432
Bronchitis,Bronchitis,1,3556,1.0,0.007,1.0,0.4,0.5918
Climatic_changes,Klimatische Veränderungen,2,866,0.8,0.002,1.0,0.4,0.5464
Sedentary_lifestyle_consequence,Folge eines sitzenden Lebensstils,3,512,0.6,0.001,1.0,0.4,0.5023
Marine_pollution,Meeresverschmutzung,2,1760,0.8,0.003,1.0,0.4,0.5469
Community_sewage_management,Gemeinschaftliche Abwasserbewirtschaftung,3,737,0.6,0.001,1.0,0.4,0.5024
toxin_induced_cancer_risk,toxininduziertes Krebsrisiko,4,284,0.4,0.001,1.0,0.4,0.4581
Community_noise_pollution,Lärmbelästigung in der Gemeinschaft,3,1419,0.6,0.003,1.0,0.4,0.5027
accesibility_to_recreational_area,Zugänglichkeit zu Erholungsgebieten,4,0,0.4,0.0,1.0,0.4,0.458
Local_community_infrastructre,Lokale Gemeindeinfrastruktur,3,0,0.6,0.0,1.0,0.4,0.502
Street_lighting_quality,Qualität der Straßenbeleuchtung,3,588,0.6,0.001,1.0,0.4,0.5023
Arsenic_drinking_Water,Arsenhaltiges Trinkwasser,3,4,0.6,0.0,1.0,0.4,0.502
water_quality,Wasserqualität,2,16806,0.8,0.032,1.0,0.4,0.5545
Disaster_prepardness_in_urban_area,Katastrophenvorsorge in städtischen Gebieten,5,0,0.2,0.0,1.0,0.0,0.354
Carbon_monoxide_Exposure,Kohlenmonoxidexposition,3,48,0.6,0.0,1.0,0.4,0.502
Paint_chemical_inhalation,Einatmen von Farbchemikalien,3,41,0.6,0.0,1.0,0.4,0.502
Bacterial_contamination_in_water_storage_tanks,Bakterielle Verunreinigung in Wassertanks,6,8,0.0,0.0,1.0,0.0,0.31
At_the_Individual_level,Auf individueller Ebene,4,531495,0.4,1.0,1.0,0.0,0.668
Flood_control_mechanisms,Hochwasserschutzmechanismen,3,335,0.6,0.001,1.0,0.4,0.5022
Factors_affecting_mobility,"Faktoren, die die Mobilität beeinflussen",3,3015,0.6,0.006,1.0,0.4,0.5035
Contaminants_in_public_water_source,Schadstoffe in öffentlichen Wasserquellen,5,2157,0.2,0.004,1.0,0.0,0.3551
Waste_recycling_facilities,Abfallrecyclinganlagen,3,26,0.6,0.0,1.0,0.4,0.502
Level_of_pollution,Verschmutzungsgrad,3,57264,0.6,0.108,1.0,0.4,0.5311
air_quality,Luftqualität,2,12176,0.8,0.023,1.0,0.4,0.5522
Global_heat_Wave,Globale Hitzewelle,3,276,0.6,0.001,1.0,0.4,0.5021
At_the_global_level,Auf globaler Ebene,4,115251,0.4,0.217,1.0,0.0,0.4565
Social_Support_network,Soziales Unterstützungsnetzwerk,3,235,0.6,0.0,1.0,0.4,0.5021
High_level_radon_home,Haus mit hoher Radonbelastung,4,20,0.4,0.0,1.0,0.4,0.458
Unregulated_cosmetic_use,Unregulierter Kosmetikgebrauch,3,26,0.6,0.0,1.0,0.4,0.502
Indoor_air_purification,Innenraumluftreinigung,3,67,0.6,0.0,1.0,0.4,0.502
Parks_and_recreational_facility_gaps,Lücken in Parks und Freizeiteinrichtungen,5,5,0.2,0.0,1.0,0.4,0.414
